VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2007,2007,78,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2008,2008,77,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2009,2009,74,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2012,2012,73.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2013,2013,68.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2014,2014,72,B,Break
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2015,2015,66.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2016,2016,64.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2017,2017,64,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NLD,Netherlands,2018,2018,62.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2002,2002,51,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2003,2003,63.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2004,2004,58,B,Break
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2005,2005,60.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2006,2006,63.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2007,2007,63.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2008,2008,63.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2009,2009,66.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2010,2010,66.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2011,2011,65.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2012,2012,64.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2013,2013,69,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2014,2014,69,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2015,2015,67.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2016,2016,67,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2017,2017,65,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2018,2018,65,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NZL,New Zealand,2019,2019,62,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2009,2009,43.9,E,Estimated value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2010,2010,7.7,E,Estimated value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2011,2011,14.1,E,Estimated value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2012,2012,11.4,E,Estimated value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2013,2013,30.9,E; B,Estimated value; Break
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2014,2014,26.9,E,Estimated value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2015,2015,27,E,Estimated value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2016,2016,38,E,Estimated value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2017,2017,34.4,E,Estimated value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,NOR,Norway,2018,2018,38.2,E,Estimated value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,POL,Poland,2009,2009,12.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,POL,Poland,2014,2014,9.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2001,2001,41.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2002,2002,36.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2003,2003,46.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2004,2004,39,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2005,2005,41.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2006,2006,50.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2007,2007,51,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2008,2008,53.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2009,2009,52.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2010,2010,48.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2011,2011,43.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2012,2012,44.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2013,2013,49.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2014,2014,50.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2015,2015,50.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2016,2016,57.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,PRT,Portugal,2017,2017,60.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2000,2000,20.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2001,2001,31.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2003,2003,37.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2004,2004,22.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2005,2005,29.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2006,2006,25.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2007,2007,33.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2008,2008,35.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2009,2009,30.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2010,2010,23.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2011,2011,21.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2012,2012,15.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2013,2013,15.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2014,2014,14.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2015,2015,13.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2016,2016,13.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2017,2017,13,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVK,Slovak Republic,2018,2018,12.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2000,2000,61.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2001,2001,61.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2002,2002,67.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2003,2003,68,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2004,2004,68.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2005,2005,70.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2006,2006,67.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2007,2007,62.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2008,2008,65.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2009,2009,65.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2010,2010,56.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2011,2011,57.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2012,2012,57,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2013,2013,56.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2014,2014,56.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2015,2015,56.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2016,2016,55.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2017,2017,55.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2018,2018,54.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ESP,Spain,2019,2019,54.9,P,Provisional value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2003,2003,51,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2004,2004,55,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2005,2005,61,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2006,2006,57,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2007,2007,58,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2008,2008,65.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2009,2009,44,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2010,2010,55.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2011,2011,46.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2012,2012,44.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2013,2013,45.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2014,2014,49.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2015,2015,49.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2016,2016,49.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2017,2017,49.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SWE,Sweden,2018,2018,52.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHE,Switzerland,2000,2000,51,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHE,Switzerland,2001,2001,54,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHE,Switzerland,2002,2002,55,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHE,Switzerland,2003,2003,58,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHE,Switzerland,2004,2004,57,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHE,Switzerland,2005,2005,59,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHE,Switzerland,2006,2006,61,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHE,Switzerland,2007,2007,56,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHE,Switzerland,2010,2010,46,B,Break
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,TUR,Turkey,2008,2008,9.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,TUR,Turkey,2010,2010,12.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,TUR,Turkey,2012,2012,13.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,TUR,Turkey,2014,2014,9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,TUR,Turkey,2016,2016,7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2000,2000,65,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2001,2001,68,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2002,2002,69,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2003,2003,71,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2004,2004,71,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2005,2005,75,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2006,2006,75.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2007,2007,73.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2008,2008,73.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2009,2009,72.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2010,2010,72.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2011,2011,74,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2012,2012,73.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2013,2013,73.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2014,2014,72.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2015,2015,71.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2016,2016,70.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2017,2017,72.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,GBR,United Kingdom,2018,2018,72,P,Provisional value
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2000,2000,64.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2001,2001,63,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2002,2002,65.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2003,2003,65.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2004,2004,64.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2005,2005,59.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2006,2006,64.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2007,2007,66.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2008,2008,66.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2009,2009,66.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2010,2010,63.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2011,2011,67,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2012,2012,66.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2013,2013,67.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2014,2014,70,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2015,2015,69.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2016,2016,67.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2017,2017,67.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,USA,United States,2018,2018,68.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2001,2001,94.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2002,2002,76.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2003,2003,80.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2004,2004,79.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2005,2005,73.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2006,2006,82,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2007,2007,84.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2008,2008,78.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2009,2009,87.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2010,2010,57.7,B,Break
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2011,2011,62.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2012,2012,73.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2013,2013,76.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2014,2014,74.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2015,2015,55,B,Break
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2016,2016,54,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2017,2017,59,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2018,2018,64.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,CHL,Chile,2019,2019,68.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2008,2008,1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2009,2009,1.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2010,2010,1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2011,2011,0.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2012,2012,0.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2013,2013,1.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2014,2014,1.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2015,2015,1.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2016,2016,2.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2017,2017,4.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,EST,Estonia,2018,2018,10.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2000,2000,44.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2002,2002,45.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2003,2003,43.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2004,2004,48.1,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2005,2005,50.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2006,2006,44.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2007,2007,51.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2008,2008,56.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2009,2009,56.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2010,2010,57.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2011,2011,61,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2012,2012,57.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2013,2013,61.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2014,2014,63.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2015,2015,65.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2016,2016,62.3,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2017,2017,59.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2018,2018,58.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,ISR,Israel,2019,2019,59.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2000,2000,35,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2001,2001,29,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2002,2002,26,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2003,2003,33,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2004,2004,30,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2005,2005,33.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2006,2006,27.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2007,2007,25.6,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2008,2008,25.2,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2009,2009,21.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2010,2010,17.7,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2011,2011,15.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2012,2012,14.5,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2013,2013,12.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2014,2014,10.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2015,2015,10.4,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2016,2016,9.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2017,2017,11.8,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,SVN,Slovenia,2018,2018,12.9,,
ACATIFLU,Immunisation: Influenza,FLUAGETX,% of population aged 65 years and over,LVA,Latvia,2007,2007,3.1,,
